Age,Years_at_Company,Monthly_Income,Monthly_Sales_USD,Total_Working_Years,Training_Times_Last_Year,Work_Life_Balance,Performance_Rating,Attrition
50,9,5026,30510,11,1,3,2,0
36,1,6744,24426,5,4,3,2,0
29,4,12093,42265,15,4,4,2,0
42,12,13231,22850,5,5,2,3,0
40,4,3009,5614,12,5,4,2,1
44,5,3260,26776,5,1,2,1,0
32,2,9038,29077,17,5,2,1,0
32,7,12865,14374,17,6,4,3,0
45,12,5219,40435,12,3,4,4,0
57,0,10041,35907,15,0,2,3,0
45,5,5060,18409,15,6,4,4,0
24,3,8287,21514,6,0,2,2,0
43,0,14905,34866,12,0,3,3,0
23,14,4619,7983,18,1,4,1,1
45,6,11512,36705,14,6,3,2,0
51,8,4342,25662,2,1,1,1,0
59,12,13568,28510,9,2,3,2,0
23,3,5832,17651,5,0,3,3,0
42,3,5824,45998,1,3,2,4,0
54,5,4994,33535,3,5,3,2,0
33,11,14150,11640,6,3,4,4,0
43,14,13230,49547,5,5,2,2,0
46,2,6490,20317,5,0,1,1,0
48,12,14869,12564,1,0,4,1,0
49,11,12310,32345,17,0,1,2,0
37,5,10984,33687,19,1,3,4,0
36,6,4604,18737,14,6,4,3,0
24,10,3235,14323,12,5,4,3,0
58,9,13161,20229,10,6,1,1,0
28,9,4908,49481,18,1,4,3,0
42,2,11567,13502,11,1,4,1,0
30,6,6530,5545,2,4,4,3,1
39,13,8256,42114,18,3,3,2,0
25,2,5635,34430,7,3,1,1,0
46,12,11162,14996,15,2,4,1,0
35,12,12762,32788,11,1,2,2,0
30,1,5560,34969,18,5,2,1,0
47,11,8415,18919,12,4,2,3,0
23,13,6391,8810,6,4,2,3,1
41,9,14157,35586,13,6,3,1,0
49,3,14835,44974,16,3,4,3,0
28,11,8951,46773,18,1,1,4,0
29,7,8468,21371,10,2,4,1,0
56,12,11007,34629,8,1,3,2,0
35,14,12064,13436,18,6,2,4,0
38,8,12444,17984,1,0,3,1,0
57,6,9413,38039,8,1,4,2,0
25,0,9941,24895,6,6,1,3,0
23,2,12506,23155,5,0,3,2,0
27,12,7820,15616,15,0,1,4,0
25,11,5898,42129,15,2,3,3,0
50,13,10546,44837,2,5,1,1,0
39,8,3077,29574,1,3,1,3,0
47,14,10577,8430,11,1,2,1,1
55,11,13813,17676,10,0,1,1,0
31,0,7227,15816,18,1,2,2,0
57,8,3600,37733,18,5,4,2,0
35,7,4065,25144,17,3,4,2,0
52,0,5136,7050,8,5,2,4,1
36,5,13641,49460,15,3,2,4,0
29,4,13535,38933,8,4,3,2,0
35,5,13055,29951,17,3,3,4,0
44,9,12510,37413,12,2,3,3,0
42,11,14789,39801,8,5,4,3,0
37,12,9943,37913,14,0,3,4,0
39,12,14954,45600,4,4,1,4,0
45,12,10804,30280,1,2,1,3,0
47,14,9565,29557,1,1,3,1,0
46,4,8984,40400,19,5,1,3,0
50,5,8142,9494,16,6,4,3,1
36,4,7670,20152,14,6,1,4,0
22,10,5190,28895,16,0,4,3,0
46,11,12184,14155,5,3,2,4,0
28,4,5712,36883,9,0,2,4,0
30,3,5192,48194,2,6,2,2,0
45,2,4248,48001,18,1,2,3,0
22,2,14246,6828,6,4,1,1,1
29,3,7033,46898,9,4,3,2,0
45,8,4997,37123,1,5,1,4,0
32,1,6687,42573,9,4,4,4,0
38,14,13343,5806,16,5,1,1,1
29,8,7018,45970,13,5,1,4,0
56,0,14302,34757,9,5,4,3,0
56,13,4970,39636,13,6,2,2,0
54,14,11389,19561,9,6,2,4,0
26,14,8765,29262,11,3,2,4,0
49,0,13818,19899,4,2,3,1,0
28,4,4202,20934,2,5,4,3,0
30,5,11135,43197,6,5,4,4,0
29,5,8567,46844,14,2,1,1,0
33,2,10667,41332,4,0,3,4,0
55,6,8742,39157,6,5,2,1,0
54,8,8788,16593,19,3,3,1,0
44,10,8408,45042,6,4,4,3,0
45,11,13227,22320,2,4,4,4,0
58,9,11669,32376,18,1,1,3,0
56,7,12446,48513,13,1,1,1,0
43,5,3922,19199,9,4,4,2,0
48,11,3419,20876,19,4,2,4,0
56,7,5204,13245,13,6,2,2,0
22,11,13789,12214,11,3,3,4,0
56,4,4120,5726,1,2,4,3,1
58,7,14260,16362,7,1,4,3,0
35,9,3950,23297,15,6,2,3,0
24,11,5336,35448,1,6,2,3,0
22,3,8373,31172,12,2,4,3,0
26,9,5243,47874,7,6,1,2,0
47,7,5645,12657,15,3,4,3,0
35,9,13049,23850,19,4,4,1,0
48,11,7612,30425,1,5,2,1,0
30,1,4865,31685,17,2,2,2,0
36,11,14104,29578,17,4,1,4,0
36,11,14045,33831,3,4,1,1,0
47,4,9028,12906,12,0,3,4,0
34,8,10326,12287,6,2,4,2,0
53,3,9371,38660,11,6,2,4,0
53,10,9359,15222,3,5,1,4,0
25,5,10863,42443,8,2,3,4,0
51,14,6228,39701,14,6,3,4,0
58,0,6719,22764,14,4,2,2,0
44,8,14420,49641,10,5,2,1,0
36,0,5371,22674,2,6,3,3,0
50,4,5891,23024,14,3,1,4,0
57,3,6756,28874,9,6,3,1,0
34,12,7225,48642,3,0,4,1,0
53,11,3094,37284,8,4,4,2,0
28,12,5674,22602,16,6,2,1,0
43,12,9898,42784,2,1,1,2,0
49,13,13147,28265,6,1,1,4,0
23,2,3793,30931,12,0,4,4,0
27,12,13026,33841,5,3,3,3,0
49,5,5116,34192,2,4,2,3,0
49,1,8779,47520,16,2,3,3,0
41,2,14517,20585,5,0,3,1,0
51,4,14111,30559,15,3,3,4,0
32,14,13789,45059,12,2,1,2,0
49,8,14397,38742,4,1,4,3,0
46,1,9166,9133,15,1,1,2,1
54,9,3814,19663,11,2,4,2,0
22,7,3345,26754,16,0,2,3,0
48,13,13541,8972,6,1,2,4,1
34,1,11554,10295,14,4,3,3,0
24,10,5443,46873,18,5,4,2,0
27,12,13457,34125,12,6,4,3,0
29,4,13380,45996,11,2,4,2,0
48,6,10783,14903,13,2,3,2,0
30,7,14197,8020,11,1,3,3,1
58,0,14473,46755,16,0,2,1,0
54,5,3984,25420,15,4,1,3,0
45,0,10790,26452,15,0,4,1,0
36,1,12831,43001,4,3,4,2,0
53,14,3827,14516,11,3,1,2,0
53,0,13922,7396,19,5,4,1,1
45,10,6531,23546,15,1,3,2,0
33,4,10147,24129,4,1,3,1,0
23,9,7451,6591,13,1,4,1,1
24,14,14127,16303,19,5,3,2,0
58,8,6876,35561,2,3,3,4,0
38,5,8959,11183,14,0,4,1,0
23,10,3126,31572,4,5,2,3,0
23,10,6177,39080,16,5,1,3,0
49,0,14248,25695,14,0,3,2,0
44,12,11795,12314,15,1,2,4,0
58,0,14641,24623,3,4,3,2,0
53,1,9024,7139,8,0,3,4,1
54,8,8109,36290,16,3,1,1,0
22,2,7146,23088,10,2,3,1,0
40,14,10196,44692,4,2,1,1,0
23,0,14725,38130,18,6,1,1,0
47,4,14559,37088,2,6,1,3,0
53,6,6368,31292,17,5,2,3,0
27,5,6797,25670,13,2,4,2,0
53,11,4792,8738,4,4,2,4,1
25,0,14053,7469,11,1,4,1,1
32,4,8732,27534,7,3,4,1,0
38,14,6476,14017,12,6,1,4,0
59,4,6417,7808,10,4,3,4,1
45,5,4645,17713,7,3,1,2,0
26,2,12397,45329,13,3,3,4,0
55,4,6030,7719,7,1,4,1,1
27,6,5872,27890,17,5,1,1,0
43,4,6072,16700,10,2,3,1,0
32,4,4854,41509,10,1,2,1,0
37,4,7021,47534,4,4,3,1,0
54,9,7662,41766,4,5,1,2,0
30,9,9514,31705,7,4,2,1,0
27,2,8031,23787,1,5,3,2,0
37,0,5708,31588,12,6,3,1,0
50,4,14694,31123,13,4,3,3,0
